id,count
7200,204.73
10197,51.79
4035,4.8
8867,185.29
1640,49.72
3459,74.81
6458,443.91
9077,447.77
5394,113.82
10025,50.21
3181,171.1
1381,152.45
4139,192.78
3485,6.17
6152,140.52
9565,166.02
7213,112.94
5110,24.41
2001,258.46
8560,27.24
3213,249.69
9514,548.04
9642,33.58
5985,254.9
8516,37.58
8265,647.32
2437,134.85
5027,342.59
5353,16.86
7251,279.61
5094,396.88
2132,329.4
10172,133.57
7819,7.43
5741,107.94
5585,230.04
9904,19.45
1145,56.47
10812,123.15
4919,16.33
7881,806.41
8014,465.16
6183,110.98
8142,261.12
4430,419.71
7559,278.53
770,82.17
10029,23.65
9087,115.54
2705,265.62
8283,280.81
5509,159.55
2469,387.61
8538,6.13
7671,158.64
10629,77.73
5986,230.03
6789,13.91
2413,144.12
4946,4.76
9063,164.26
3678,8.23
5274,164.13
524,28.02
378,41.75
1416,149.1
5599,237.03
1826,44.47
5932,237.73
7466,229.55
7151,231.99
3340,12.47
2107,249.36
9987,221.05
465,59.15
7134,605.26
4010,28.37
5008,390.83
3862,138.83
2824,199.31
9665,60.95
4255,105.93
8261,251.37
4847,15.47
954,6.77
8864,443.95
2899,380.22
3552,180.06
2675,197.53
10735,572.46
4376,157.76
2179,527.98
8543,631.79
4626,130.81
6096,84.18
4520,144.0
854,37.21
7858,591.55
1255,3.39
494,167.15
5297,230.8
1711,6.38
2771,183.39
639,47.03
4329,128.87
5804,18.92
8699,358.07
9610,580.89
1481,141.48
8453,298.44
6813,24.76
5013,67.29
9520,34.43
2620,11.64
6460,124.28
6601,513.15
8016,349.03
675,58.75
3357,399.73
5493,10.49
5504,99.39
3210,305.33
10708,224.73
6514,339.43
8,20.54
210,3.04
5581,491.18
8017,186.37
522,39.81
6015,166.99
1655,113.98
3110,169.33
3352,160.38
2822,221.83
3811,208.5
7093,167.43
8717,446.92
9828,185.95
1603,195.52
7773,151.75
7060,264.68
2772,275.15
963,93.85
3117,359.42
4654,19.18
3499,574.31
7445,253.1
1864,172.53
7920,272.77
10517,281.33
4307,171.44
7599,40.49
856,18.42
1695,77.47
817,126.02
3611,220.95
8488,94.81
8873,78.99
7500,301.83
6607,243.22
2974,291.07
3277,353.68
1615,10.15
3315,17.09
5327,15.5
6171,183.98
5375,65.69
3307,308.52
8775,54.07
7879,425.84
3781,135.11
4451,205.59
8228,16.18
7138,440.69
6993,678.41
6309,23.53
4024,362.41
3453,262.23
671,94.92
3388,12.08
7565,189.71
9000,339.84
953,1.12
6924,304.88
5219,253.76
8487,158.08
1314,301.87
4465,8.48
9285,182.03
4398,48.0
6456,87.28
6338,490.61
3469,301.43
7387,4.49
10318,643.14
8413,220.42
10248,377.14
2656,391.36
10731,254.79
5655,289.64
5000,131.22
5736,5.44
8701,197.14
3830,395.85
3041,210.97
7189,209.99
4576,447.72
4596,191.55
822,273.4
5526,217.47
8334,359.79
2174,124.22
8467,10.94
9159,57.1
8000,746.17
2104,307.9
3278,393.9
5532,165.24
10616,187.49
4548,176.36
934,127.78
512,80.59
9967,370.35
764,34.3
3706,85.51
4972,76.04
7027,3.92
1086,129.33
8134,482.75
8076,232.45
5983,210.83
3925,189.54
7363,11.94
901,10.43
2577,285.98
501,9.56
1451,230.25
9213,169.78
1795,236.65
782,12.21
7206,150.61
1693,49.48
8130,5.75
5777,70.52
7868,36.9
374,17.29
9761,13.54
4279,113.22
10019,252.97
6829,211.74
2024,104.96
3379,542.54
4731,13.64
1961,382.17
9041,77.3
1467,30.35
4149,145.69
4004,156.6
8655,54.62
9484,306.78
918,259.56
10317,371.1
8336,498.34
662,70.12
2571,16.4
5179,131.43
10819,38.68
8116,255.55
5266,163.79
9767,645.78
7303,378.61
4230,61.64
3191,212.25
1324,6.32
5987,192.14
7901,559.59
7994,231.98
5306,4.61
3454,220.77
10183,591.54
8319,163.14
9238,57.06
893,114.33
9555,232.86
8006,179.5
197,75.73
8081,75.98
2167,14.31
4955,338.29
78,47.1
8749,226.5
7281,647.56
3465,38.75
7785,706.63
5496,2.12
3557,6.22
4037,99.83
4930,162.49
2425,97.92
7340,11.79
9889,220.67
2961,298.94
8759,680.61
9164,41.13
8284,275.48
9628,356.72
50,4.47
10520,728.72
2228,482.45
2850,280.16
5481,83.77
3672,147.97
5840,129.06
6333,4.18
9978,6.51
6441,161.32
9413,656.33
6246,67.27
3805,142.72
3721,61.03
6362,482.3
4429,438.42
2689,113.13
1623,112.78
7904,509.64
9733,151.55
4330,79.42
1958,388.31
2393,176.57
9434,554.79
8056,105.25
8625,707.11
5542,7.1
6112,106.74
2714,117.46
7275,223.79
10460,19.76
4185,141.23
6302,183.47
6454,2.04
2805,378.2
10865,5.98
7035,235.1
2351,202.13
6512,211.21
6918,303.61
7910,125.29
7194,6.47
2553,300.03
731,74.7
3256,181.3
9162,9.2
4102,67.98
2300,515.23
2211,19.51
10785,240.28
5892,559.0
5137,2.9
4076,73.0
3822,18.83
5188,10.75
6067,6.43
4874,4.82
2788,15.37
3641,207.35
4265,378.29
1935,387.84
1686,5.65
9423,164.31
882,5.8
2914,125.18
8370,6.28
2451,18.59
9694,251.53
5434,250.85
10578,7.51
640,47.42
4361,303.1
27,24.3
6641,41.4
6420,205.93
8294,159.82
2905,121.67
7464,333.42
2493,333.38
2684,375.88
3349,138.8
7297,177.84
4665,137.59
2902,264.26
6690,12.56
776,192.45
2449,91.62
3016,193.78
3078,11.99
9630,356.87
3649,105.42
7147,27.59
10424,565.78
6794,223.4
7227,266.82
1722,297.42
6809,39.87
8634,7.42
1492,10.22
10253,425.82
8525,248.0
7022,144.07
1814,196.23
10625,29.79
1463,169.93
3022,314.19
9998,128.05
8720,472.08
8803,6.43
870,125.35
1567,14.7
8998,508.77
6956,10.04
7997,311.72
4657,4.47
8500,487.73
7761,519.26
5673,73.88
2366,205.94
2999,173.31
6881,13.72
10105,158.95
1234,41.29
7969,100.39
5202,105.86
555,16.02
8307,366.19
5447,53.79
10687,583.15
10116,160.95
1045,3.98
1809,227.95
9712,11.74
2970,280.59
4086,53.97
2555,216.89
8314,410.92
4741,92.49
8856,271.19
4764,313.63
5051,310.73
8337,456.7
7116,236.91
2917,362.96
8754,7.2
806,9.98
4806,112.66
6720,168.75
6917,285.14
1899,21.44
5072,127.69
3391,27.81
235,2.15
8287,421.5
4833,149.02
8156,12.09
5518,5.88
5980,129.63
2490,405.42
10282,244.95
5605,334.96
4238,423.97
9906,6.02
4128,12.05
1955,205.02
445,63.0
4959,283.29
9134,146.51
2811,23.61
2446,300.56
8587,8.77
4514,6.01
4794,166.77
1511,81.57
8271,57.92
2686,249.66
2839,25.62
1278,9.91
8875,10.38
6413,245.31
478,10.08
3506,44.09
8620,279.72
2042,34.53
7163,369.32
276,19.94
3011,211.23
6788,29.49
8499,525.74
4431,391.77
437,92.51
2151,208.63
4022,353.8
2410,442.23
10550,56.83
6403,68.36
9216,328.62
7825,233.21
3304,360.15
8662,486.25
5144,125.66
10075,8.73
7817,13.34
7454,82.1
5126,84.42
5995,20.34
5922,71.56
10413,387.38
7527,150.83
2443,495.78
6384,15.07
3308,309.24
3074,111.55
8148,307.74
10362,10.11
7125,47.86
6561,338.58
4522,190.77
4889,204.58
1661,20.8
8513,12.72
6088,98.68
10443,442.0
5354,6.06
9393,897.46
5761,3.01
1184,6.84
5383,124.23
5609,117.87
10546,245.01
6190,1.71
2318,418.74
907,39.07
6363,240.61
1523,70.85
5871,183.1
2244,130.28
10572,120.17
9459,329.66
2849,154.23
4911,328.06
1580,402.53
10816,6.78
8197,263.77
3669,274.8
3369,282.68
8633,13.05
7032,315.59
3610,438.44
8311,376.42
1811,201.51
4482,342.98
526,19.59
6062,132.31
2052,130.2
1418,105.55
5342,230.76
9083,325.59
6473,79.89
9776,833.49
1304,10.82
9309,177.45
10011,257.89
2426,31.59
9385,213.35
9085,157.33
7077,97.91
8679,167.36
1500,152.66
2099,151.11
4558,35.86
9848,555.43
3374,181.84
3638,202.91
8541,152.73
5038,75.9
1639,12.41
9252,210.56
2159,176.3
7271,549.4
4544,139.34
7912,103.36
87,111.83
5290,147.72
3199,22.61
6504,114.66
10657,133.64
3120,158.86
8741,266.11
6552,8.1
10150,586.85
9920,834.41
1115,4.19
4016,180.46
1790,265.51
7334,121.33
8891,342.84
4025,340.72
2357,5.28
6773,256.27
7114,432.21
7058,213.31
8425,223.8
1975,24.38
7063,405.36
3813,123.72
568,53.92
9691,13.51
9425,70.69
5686,7.12
6718,4.45
475,53.95
3648,159.82
6221,148.81
6360,97.51
3635,189.04
9589,237.56
3283,308.63
2746,131.48
10848,164.34
4278,76.66
1034,84.09
9702,337.72
4403,401.18
4305,134.28
3456,138.26
10525,111.33
8185,208.48
3543,200.57
7439,542.56
2253,350.38
5345,239.48
8778,6.89
9250,238.44
7952,756.69
9040,107.39
7575,36.35
2145,254.61
9606,308.87
7398,263.64
5638,6.67
6013,304.89
8497,414.08
739,3.2
9829,183.59
6325,135.75
4426,387.84
1921,81.76
7396,261.85
6120,5.69
8346,4.65
5946,62.44
3907,277.79
7379,281.52
4042,147.9
1730,32.48
6708,304.62
6071,19.91
4836,191.62
7931,338.19
10305,352.02
7129,382.08
951,1.61
5113,2.64
4457,548.23
10774,126.87
8943,54.22
8323,10.96
5696,109.56
5340,154.41
149,67.03
288,44.6
3735,54.46
4240,385.84
7894,68.62
3646,238.08
1550,161.94
5381,63.77
5242,150.31
8825,15.27
9929,8.56
7723,14.61
3042,295.32
8317,323.53
7585,189.76
7888,114.33
6072,71.91
10736,490.66
9435,617.43
5446,68.28
7072,15.89
253,27.89
3651,80.5
9274,452.39
3518,187.99
5724,186.21
98,91.16
3319,27.14
2442,257.83
2491,351.05
42,51.57
3732,109.22
3633,326.71
1990,259.95
6437,123.88
6728,599.04
5497,2.66
2239,19.67
5832,19.89
4461,147.34
10623,96.96
10117,111.86
5395,94.13
913,91.69
6664,113.01
1166,42.52
6771,172.15
1179,67.93
6176,165.95
88,75.67
6276,454.82
5166,412.22
8005,247.89
2874,252.49
7629,157.73
4796,106.12
9693,41.32
3622,285.53
2573,4.84
6041,78.33
9804,217.25
815,89.52
5369,143.58
4151,38.13
5121,34.5
4891,117.28
2674,148.72
4201,5.19
2556,125.14
4284,392.77
7688,638.89
9775,474.65
5275,112.91
7410,6.41
1842,287.59
7654,427.1
7667,403.55
9232,106.11
3924,190.36
6433,260.0
2783,223.38
9866,224.87
3233,174.81
9795,360.07
7808,730.03
5565,72.51
3393,284.28
8910,275.59
6507,324.75
4063,105.17
1507,111.04
6687,186.14
8193,733.83
6263,21.05
244,64.65
4221,151.81
1148,122.74
10498,312.34
5968,65.95
9687,121.09
10645,115.83
10843,38.16
5222,251.59
7836,263.3
2506,114.76
4225,57.02
3332,536.94
4108,23.01
7628,28.98
1213,242.35
5200,165.57
8669,263.31
9924,193.11
9599,725.07
6644,4.84
4331,90.44
8642,233.56
7380,231.51
9819,527.71
8692,477.6
405,50.06
8275,8.32
9740,41.11
840,105.29
8588,35.75
5773,178.9
9327,54.13
560,150.5
7921,437.23
9256,112.16
3524,526.27
3983,103.53
10490,313.38
9564,149.24
4484,161.97
8007,51.2
8131,7.87
1687,6.2
1064,60.94
657,62.88
10828,215.65
5796,184.99
5719,125.46
3065,444.6
6182,170.39
2841,287.05
398,44.16
5904,20.19
266,57.04
8089,419.61
1095,38.67
5706,105.8
9109,144.48
10352,562.85
8577,787.67
9721,161.61
9857,10.7
6151,135.76
8687,137.35
6289,32.34
3912,16.93
454,6.88
8726,127.03
2820,101.38
3833,375.8
4099,129.66
5189,45.98
1824,143.46
10489,204.93
10187,194.34
4581,69.92
890,82.36
4795,122.75
3505,108.06
9734,117.74
1296,175.82
9530,247.84
2946,272.9
2709,406.39
7702,416.24
7906,397.04
3878,188.64
10439,179.45
1513,49.03
4131,6.28
3250,428.21
6869,263.26
2011,483.65
5503,94.39
4485,121.86
8260,260.62
6662,279.95
10515,284.88
8599,398.56
8691,478.56
9671,133.13
2644,73.92
4360,310.02
3082,152.1
7516,634.71
1498,141.47
312,56.01
8989,276.49
1108,129.15
1111,44.48
6480,88.14
1591,13.13
3223,20.44
6296,441.09
7725,36.22
1688,13.17
5903,2.7
1576,142.42
10433,28.94
4391,97.55
5442,178.14
4721,257.99
5774,158.45
6653,268.16
8604,109.83
3893,118.14
1659,29.49
3722,17.79
10428,140.4
992,173.36
9447,50.13
9685,168.36
4759,162.32
6284,44.05
8412,306.24
1464,104.43
8270,167.72
3167,188.35
10584,172.1
6158,74.58
5799,135.78
3542,184.46
8648,799.44
190,3.36
6085,254.32
7092,235.2
442,55.98
10431,109.71
9766,362.4
8385,548.86
3272,16.08
7025,9.46
4276,9.61
4961,180.33
430,35.6
8118,285.55
7519,611.64
8542,456.81
4820,123.07
10643,167.68
6133,104.31
7499,376.43
10479,17.72
1588,6.74
2471,206.94
9962,158.83
10303,597.27
3290,117.05
9161,9.32
2649,46.14
2889,41.93
6385,109.11
7929,513.22
6805,259.41
1460,319.75
2514,285.01
7144,78.66
8667,319.75
6343,222.03
6257,60.76
2564,447.92
10752,171.37
3921,135.8
10839,11.74
1202,82.17
6,4.33
580,180.63
6347,611.52
10469,460.08
5970,43.79
3220,8.8
33,54.94
6154,174.69
8585,10.45
1643,169.63
9645,26.44
1401,47.69
1691,57.33
321,48.06
9487,300.84
773,84.55
127,77.83
3159,155.9
3151,24.7
5499,80.55
4502,144.58
1042,31.58
7843,6.46
6448,90.14
4852,98.18
564,157.23
9755,353.81
8483,274.03
9472,14.51
4958,320.68
9959,673.1
180,47.29
7136,522.96
590,207.18
5864,127.82
5085,78.22
2643,80.37
5681,112.7
4859,137.81
604,221.89
5865,127.41
2009,184.02
7923,533.49
706,83.63
9757,145.77
1815,190.32
9950,101.72
1800,117.1
3101,6.18
303,2.64
5415,353.68
6103,169.24
1493,3.86
2396,515.06
7636,321.3
5384,188.52
8777,11.58
6976,40.93
8769,826.34
10066,266.77
1953,54.33
1411,219.52
1446,3.32
8905,233.76
1612,6.21
4233,238.51
2717,34.18
4425,305.01
1031,81.94
4670,304.65
1327,3.4
7976,387.19
911,75.87
6059,170.65
9280,18.91
3796,3.36
7830,305.97
9292,312.66
10858,239.12
9868,206.96
5356,13.91
4564,88.64
2040,140.93
6098,445.22
3312,120.4
5157,49.29
5308,85.8
7438,339.93
573,6.19
3275,189.66
9591,46.62
5268,146.99
8486,121.83
6157,97.3
6491,582.06
1649,130.08
5505,87.54
1512,71.04
5945,120.26
468,75.45
7371,544.4
1694,134.05
7096,75.55
3913,7.63
9239,134.53
7570,271.22
10653,364.5
6021,2.35
3368,104.09
4142,184.66
5588,77.33
4227,7.28
2719,11.65
7581,98.22
3807,197.84
7694,153.28
5760,3.09
2010,296.73
8582,165.81
3846,18.83
4666,171.49
7190,137.62
5553,153.75
3497,166.95
6866,206.76
848,226.07
66,42.23
4504,186.84
6245,69.73
4547,188.11
5547,80.82
8358,284.56
8220,271.36
8502,481.3
1102,31.86
6494,279.52
2108,243.61
4169,510.25
8835,283.25
2136,128.66
8106,5.8
6942,580.64
9806,119.42
4381,205.03
8571,229.55
5582,295.02
4844,120.69
6116,44.92
3449,244.63
9545,14.96
8795,413.96
2262,6.32
3972,226.96
5944,163.55
8295,158.06
7800,312.73
3354,282.05
6876,371.81
5292,158.83
2324,352.97
7955,426.06
8735,679.61
5604,354.73
6519,292.06
10392,296.95
7823,689.11
10876,232.26
2741,34.37
1813,168.2
6431,23.76
7023,79.56
1962,382.39
5227,87.42
8838,275.85
7584,306.49
8399,648.14
4662,414.9
10251,421.13
7412,24.64
7784,688.42
2430,4.66
5885,158.15
9925,137.05
4894,26.5
7604,26.71
2530,463.7
2516,298.7
2220,116.47
1991,170.17
8564,36.07
649,95.62
5795,187.38
3512,98.87
1001,4.77
243,62.87
3602,36.93
9207,50.36
10267,40.48
8105,15.02
8059,17.15
1925,24.6
3445,326.69
3002,50.04
6368,205.35
9163,7.77
10615,268.06
4333,70.35
10039,421.66
6970,480.01
9697,329.49
19,52.44
8151,153.68
9911,661.75
9907,7.68
7044,187.34
8637,169.36
3070,276.68
377,3.4
10559,354.73
1959,387.83
737,4.06
10473,162.55
1670,176.71
4767,227.64
2757,223.28
2957,4.94
3998,307.86
6114,69.79
725,156.4
7953,757.28
1755,15.7
6265,274.08
915,112.43
3870,343.03
7288,18.9
985,152.9
6486,217.53
1816,177.13
7473,663.88
9443,321.9
8870,120.98
1932,294.25
1197,90.56
6141,20.83
9557,125.63
6539,535.63
759,18.38
5517,15.45
6218,497.5
9364,319.06
3237,358.25
7851,329.87
4155,6.41
8659,7.01
9032,583.4
9730,488.49
10754,277.46
4760,203.68
34,69.54
6553,31.56
8115,162.03
7327,394.76
5071,216.42
1062,148.3
8190,274.22
4559,11.07
4743,162.87
3799,154.97
5533,243.11
3702,10.92
4984,366.8
4039,413.5
10748,117.8
1968,134.78
1514,42.94
4452,198.25
1,22.09
1920,128.94
7385,16.4
8392,22.28
4927,199.57
6835,3.57
9673,351.24
4607,44.58
4176,16.97
2245,140.95
2277,380.07
1290,176.22
7867,8.37
290,52.71
9706,315.56
10012,264.95
1963,350.54
9492,252.89
977,4.8
8490,34.75
9436,616.94
4060,12.32
9905,9.87
4134,262.53
4199,26.91
7400,705.21
2079,187.88
2792,110.5
8878,60.38
5363,228.8
7132,618.2
4187,198.62
2127,349.97
2163,16.09
7031,574.52
1056,85.17
4132,25.49
7484,26.29
1981,159.26
10336,6.6
8461,274.49
7139,309.73
5099,49.84
1565,6.61
2141,5.38
10821,365.87
1793,260.63
5033,186.22
1043,12.32
4717,183.53
4777,10.5
6968,590.78
8022,313.29
3079,10.7
6760,115.41
6897,716.92
7967,560.5
10308,154.88
4912,342.93
3407,214.31
1183,11.76
3820,9.59
9258,33.86
6278,204.86
7016,457.94
3612,151.27
7592,742.84
4378,102.91
10231,535.75
2153,185.32
7905,480.7
7793,10.14
10125,132.26
8147,452.11
4338,208.51
10206,621.71
1248,113.07
4283,407.26
4411,194.51
9404,17.94
9084,127.7
3851,369.86
411,2.64
5919,195.76
7215,37.46
8553,741.68
10121,7.02
7882,594.52
353,1.93
5043,9.55
8248,28.83
5087,11.13
2291,200.27
8914,619.42
2645,29.52
9779,289.69
348,25.49
10109,218.32
9405,39.12
656,60.8
7324,241.94
4703,9.82
1173,237.64
1097,122.83
2212,11.09
3545,199.96
4409,310.57
224,53.28
3121,90.49
7393,168.75
7508,10.27
9810,27.7
8534,155.6
5119,55.24
2807,208.08
5618,21.2
2742,11.0
4728,5.28
4763,310.28
1956,293.67
3422,225.88
3665,358.39
9065,81.54
9686,132.41
8539,8.56
798,206.77
7700,38.96
7608,326.95
7494,332.43
5017,12.08
8670,270.41
3584,97.17
6118,4.3
7710,214.72
2775,394.93
3881,530.63
5811,428.1
7146,30.29
362,109.91
4637,42.99
6882,9.26
4208,205.36
7557,69.08
10299,250.33
4534,22.0
8666,212.15
2696,110.19
1297,115.99
1672,201.17
8068,647.02
5825,112.99
6042,29.22
543,50.1
5643,231.77
5878,4.57
873,58.03
9075,546.51
3472,322.61
7293,142.72
4715,185.33
1647,135.27
10590,341.39
9056,419.78
7704,315.59
3693,322.99
1606,117.11
6583,501.57
4462,99.92
1569,185.44
213,1.69
3689,371.15
1828,23.5
7323,186.28
3786,167.34
6389,253.43
1776,97.42
3750,13.1
1206,18.25
860,34.79
3327,171.6
10265,5.28
5276,101.35
9231,160.04
4732,67.87
7375,509.16
10745,6.69
5093,258.65
6909,22.13
3618,310.39
3736,67.23
6099,233.72
4110,276.1
2374,297.45
10720,7.64
4643,333.97
7753,433.51
10015,343.23
10442,450.78
1501,75.48
8163,391.28
6975,108.96
2908,63.23
9196,195.52
8254,414.43
6989,269.13
987,210.63
5246,244.81
44,31.75
6749,371.89
9264,317.48
4471,406.32
3740,252.3
2602,435.46
5050,267.55
1121,140.17
7121,53.88
5218,227.68
4789,376.81
6226,261.04
4040,220.99
228,97.34
4673,280.11
9378,9.32
587,71.9
8727,55.47
2939,185.57
2519,183.44
4661,269.51
9123,473.38
6992,395.24
9743,752.38
2075,205.64
7162,413.21
1376,4.42
1090,32.54
3508,11.68
7112,562.35
8842,626.23
4446,306.55
834,13.46
4813,373.33
9556,236.61
681,202.41
6511,221.8
5244,147.97
5209,11.97
7750,78.39
6161,37.96
3198,5.71
6604,199.17
3034,429.41
5401,3.57
3154,430.6
9840,293.66
2039,178.28
4674,192.17
9060,126.75
6211,10.95
6524,9.21
6703,245.23
6832,49.21
6764,5.28
1457,130.87
8925,94.16
2975,221.16
5712,2.37
7036,258.82
9664,120.71
5168,113.36
7221,111.52
2903,220.35
6530,504.3
9373,218.81
7158,371.97
4051,228.02
9025,411.59
1515,36.65
3554,45.78
9429,27.44
5138,3.73
4773,81.45
636,169.77
1366,136.63
8441,9.57
10195,9.73
6308,52.34
5118,125.11
4901,247.99
10106,180.37
6366,199.48
10360,62.01
8219,387.13
449,98.5
9945,814.92
4769,183.38
2799,195.4
3576,147.77
4145,473.31
9882,7.31
8747,422.4
8828,40.04
6741,6.0
4582,33.87
7126,188.81
6488,219.47
159,33.4
5598,165.91
10637,271.63
8884,570.37
1377,16.09
8258,201.5
1396,14.08
4384,546.19
7631,677.85
4804,14.03
5022,72.43
6052,123.58
4480,567.59
8578,552.75
6560,333.23
5910,120.66
2862,5.33
459,5.72
2023,23.49
8563,8.35
2352,167.36
8489,76.18
10224,330.78
5452,30.73
3484,9.52
7199,392.73
2289,272.59
688,31.76
2539,560.73
10064,328.55
2749,357.84
4435,216.45
2608,175.09
9343,494.71
3085,385.22
7013,304.6
4640,247.21
5146,147.72
3375,183.82
5534,382.93
3787,206.35
6520,173.02
6063,83.06
10718,41.7
6270,181.26
2840,116.51
3102,6.94
7204,128.75
2843,201.91
9069,36.62
690,21.41
1540,35.58
1002,9.96
5429,27.39
1736,50.5
8760,350.69
2066,31.29
4747,122.17
6449,61.99
8557,296.74
5529,137.33
5711,3.27
5791,147.87
273,62.16
9322,607.11
9078,434.76
8205,152.46
4562,4.6
6563,310.31
591,122.78
3788,204.65
2126,340.31
1583,162.31
4757,105.48
2848,155.21
280,2.49
5184,49.13
6685,284.56
8704,114.2
4093,173.4
10617,178.35
3020,532.62
5028,342.14
6991,263.39
8716,493.62
3066,413.83
1268,172.03
5258,2.99
1291,228.21
10214,114.84
7709,214.64
1171,237.73
5971,64.88
2105,308.1
4067,192.14
10045,157.77
8621,259.54
5629,111.96
6588,350.92
10513,202.74
10211,180.43
5373,41.8
